id,SAMPLE_ID
2991,15
2992,5
2993,5
2994,1
2995,15
2996,6
2997,26
2998,6
2999,8
3000,5
3001,2
3002,0
3003,2
3004,18
3005,7
3006,11
3007,6
3008,7
3009,5
3010,4
3011,7
3012,12
3013,7
3014,3
3015,7
3016,19
3017,30
3018,4
3019,5
3020,1
3021,6
3022,2
3023,7
3024,51
3025,21
3026,6
3027,20
3028,3
3029,13
3030,21
3031,4
3032,29
3033,16
3034,1
3035,5
3036,6
3037,6
3038,9
3039,7
3040,1
3041,11
3042,2
3043,33
3044,14
3045,5
3046,0
3047,3
3048,4
3049,24
3050,20
3051,2
3052,16
3053,5
3054,1
3055,6
3056,2
3057,9
3058,0
3059,4
3060,5
3061,4
3062,4
3063,1
3064,3
3065,10
3066,2
3067,4
3068,0
3069,0
3070,2
3071,31
3072,2
3073,1
3074,2
3075,1
3076,31
3077,28
3078,3
3079,2
3080,6
3081,9
3082,5
3083,8
3084,17
3085,4
3086,1
3087,3
3088,1
3089,7
3090,28
3091,1
3092,2
3093,2
3094,1
3095,5
3096,3
3097,0
3098,1
3099,5
3100,1
3101,4
3102,10
3103,16
3104,0
3105,0
3106,1
3107,9
3108,5
3109,4
3110,15
3111,9
3112,0
3113,9
3114,7
3115,32
3116,4
3117,5
3118,22
3119,4
3120,11
3121,6
3122,5
3123,1
3124,6
3125,0
3126,2
3127,3
3128,4
3129,0
3130,0
3131,1
3132,0
3133,0
3134,0
3135,15
3136,14
3137,27
3138,8
3139,5
3140,13
3141,24
3142,8
3143,31
3144,1
3145,3
3146,4
3147,2
3148,3
3149,10
3150,26
3151,13
3152,5
3153,10
3154,0
3155,1
3156,7
3157,3
3158,3
3159,13
3160,0
3161,4
3162,15
3163,2
3164,0
3165,4
3166,1
3167,11
3168,4
3169,2
3170,0
3171,4
3172,6
3173,1
3174,1
3175,0
3176,1
3177,3
3178,3
3179,11
3180,9
3181,0
3182,6
3183,1
3184,4
3185,2
3186,3
3187,1
3188,3
3189,5
3190,4
3191,7
3192,7
3193,14
3194,13
3195,2
3196,5
3197,8
3198,0
3199,4
3200,1
3201,0
3202,6
3203,0
3204,3
3205,1
3206,2
3207,13
3208,9
3209,12
3210,7
3211,8
3212,11
3213,28
3214,15
3215,2
3216,4
3217,0
3218,9
3219,11
3220,0
3221,1
3222,0
3223,1
3224,1
3225,9
3226,15
3227,5
3228,10
3229,2
3230,3
3231,0
3232,0
3233,2
3234,7
3235,18
3236,4
3237,12
3238,20
3239,25
3240,5
3241,71
3242,22
3243,25
3244,18
3245,1
3246,0
3247,1
3248,0
3249,9
3250,3
3251,23
3252,18
3253,9
3254,5
3255,2
3256,2
3257,2
3258,0
3259,10
3260,15
3261,23
3262,15
3263,0
3264,0
3265,4
3266,2
3267,2
3268,6
3269,3
3270,4
3271,2
3272,1
3273,0
3274,0
3275,8
3276,2
3277,7
3278,16
3279,10
3280,26
3281,19
3282,11
3283,33
3284,3
3285,1
3286,17
3287,1
3288,47
3289,50
3290,45
3291,1
3292,2
3293,0
3294,12
3295,4
3296,28
3297,3
3298,5
3299,1
3300,8
3301,0
3302,0
3303,5
3304,3
3305,17
3306,9
3307,0
3308,120
3309,26
3310,4
3311,4
3312,13
3313,21
3314,18
3315,2
3316,0
3317,1
3318,0
3319,20
3320,22
3321,7
3322,48
3323,18
3324,2
3325,4
3326,9
3327,2
3328,13
3329,1
3330,9
3331,7
3332,5
3333,7
3334,8
3335,3
3336,1
3337,3
3338,1
3339,7
3340,33
3341,43
3342,19
3343,10
3344,9
3345,16
3346,10
3347,2
3348,1
3349,9
3350,27
3351,29
3352,23
3353,14
3354,74
3355,26
3356,23
3357,3
3358,11
3359,5
3360,6
3361,19
3362,6
3363,34
3364,23
3365,5
3366,3
3367,1
3368,0
3369,0
3370,15
3371,18
3372,29
3373,7
3374,3
3375,31
3376,12
3377,31
3378,7
3379,5
3380,9
3381,6
3382,0
3383,7
3384,2
3385,1
3386,16
3387,4
3388,2
3389,2
3390,5
3391,27
3392,13
3393,8
3394,2
3395,13
3396,1
3397,19
3398,1
3399,0
3400,21
3401,1
3402,2
3403,12
3404,2
3405,18
3406,23
3407,36
3408,20
3409,2
3410,0
3411,1
3412,4
3413,17
3414,14
3415,1
3416,5
3417,12
3418,13
3419,6
3420,13
3421,36
3422,22
3423,12
3424,3
3425,3
3426,5
3427,7
3428,17
3429,32
3430,8
3431,6
3432,9
3433,10
3434,0
3435,24
3436,16
3437,48
3438,17
3439,11
3440,18
3441,7
3442,3
3443,2
3444,5
3445,1
3446,3
3447,1
3448,2
3449,4
3450,12
3451,2
3452,1
3453,6
3454,14
3455,17
3456,2
3457,40
3458,45
3459,11
3460,31
3461,0
3462,0
3463,2
3464,17
3465,3
3466,7
3467,1
3468,3
3469,6
3470,9
3471,31
3472,33
3473,3
3474,11
3475,4
3476,5
3477,2
3478,0
3479,7
3480,11
3481,15
3482,0
3483,3
3484,9
3485,12
3486,9
3487,41
3488,8
3489,12
3490,8
3491,10
3492,4
3493,2
3494,2
3495,20
3496,3
3497,0
3498,8
3499,5
3500,5
3501,19
3502,3
3503,8
3504,0
3505,4
3506,3
3507,6
3508,10
3509,31
3510,1
3511,67
3512,46
3513,16
3514,1
3515,1
3516,46
3517,24
3518,21
3519,6
3520,1
3521,4
3522,2
3523,1
3524,1
3525,0
3526,3
3527,8
3528,10
3529,4
3530,1
3531,5
3532,5
3533,4
3534,1
3535,6
3536,9
3537,4
3538,2
3539,4
3540,3
3541,0
3542,9
3543,17
3544,13
3545,12
3546,14
3547,12
3548,13
3549,7
3550,1
3551,3
3552,31
3553,3
3554,3
3555,8
3556,11
3557,16
3558,5
3559,15
3560,4
3561,0
3562,2
3563,4
3564,13
3565,11
3566,5
3567,2
3568,11
3569,17
3570,16
3571,8
3572,8
3573,11
3574,6
3575,6
3576,20
3577,19
3578,3
3579,25
3580,15
3581,11
3582,5
3583,10
3584,5
3585,0
3586,7
3587,0
3588,13
3589,12
3590,7
3591,14
3592,8
3593,10
3594,24
3595,21
3596,65
3597,28
3598,58
3599,40
3600,25
3601,11
3602,4
3603,30
3604,1
3605,1
3606,27
3607,0
3608,1
3609,9
3610,12
3611,3
3612,1
3613,0
3614,0
3615,2
3616,0
3617,0
3618,1
3619,7
3620,3
3621,1
3622,0
3623,0
3624,14
3625,7
3626,0
3627,2
3628,3
3629,0
3630,1
3631,2
3632,3
3633,18
3634,3
3635,0
3636,1
3637,1
3638,1
3639,1
3640,9
3641,0
3642,9
3643,6
3644,5
3645,10
3646,2
3647,9
3648,3
3649,14
3650,7
3651,2
3652,0
3653,35
3654,18
3655,36
3656,19
3657,2
3658,4
3659,2
3660,4
3661,12
3662,6
3663,9
3664,17
3665,4
3666,0
3667,4
3668,5
3669,14
3670,0
3671,4
3672,2
3673,3
3674,4
3675,0
3676,0
3677,0
3678,2
3679,2
3680,7
3681,11
3682,3
3683,4
3684,0
3685,2
3686,3
3687,7
3688,15
3689,13
3690,2
3691,0
3692,4
3693,0
3694,0
3695,9
3696,37
3697,1
3698,2
3699,4
3700,8
3701,2
3702,0
3703,7
3704,7
3705,13
3706,16
3707,4
3708,0
3709,0
3710,24
3711,1
3712,4
3713,3
3714,0
3715,4
3716,3
3717,8
3718,2
3719,3
3720,4
3721,4
3722,2
3723,5
3724,9
3725,4
3726,1
3727,5
3728,3
3729,0
3730,0
3731,6
3732,15
3733,11
3734,12
3735,14
3736,5
3737,16
3738,1
3739,12
3740,1
3741,9
3742,1
3743,6
3744,14
3745,16
3746,32
3747,23
3748,15
3749,34
3750,20
3751,1
3752,1
3753,2
3754,10
3755,0
3756,10
3757,15
3758,0
3759,1
3760,10
3761,9
3762,15
3763,32
3764,19
3765,25
3766,43
3767,29
3768,7
3769,10
3770,8
3771,17
3772,18
3773,2
3774,7
3775,6
3776,3
3777,9
3778,1
3779,6
3780,13
3781,12
3782,6
3783,12
3784,9
3785,9
3786,2
3787,2
3788,6
3789,0
3790,0
3791,19
3792,39
3793,7
3794,42
3795,5
3796,2
3797,3
3798,9
3799,9
3800,12
3801,16
3802,6
3803,0
3804,2
3805,1
3806,0
3807,3
3808,5
3809,1
3810,2
3811,0
3812,4
3813,5
3814,11
3815,3
3816,5
3817,5
3818,7
3819,3
3820,11
3821,26
3822,18
3823,1
3824,1
3825,4
3826,24
3827,2
3828,1
3829,5
3830,4
3831,0
3832,0
3833,1
3834,6
3835,2
3836,4
3837,1
3838,1
3839,5
3840,18
3841,1
3842,2
3843,4
3844,9
3845,7
3846,3
3847,3
3848,2
3849,1
3850,7
3851,20
3852,18
3853,13
3854,16
3855,3
3856,2
3857,1
3858,5
3859,3
3860,3
3861,3
3862,3
3863,5
3864,1
3865,4
3866,10
3867,3
3868,7
3869,10
3870,10
3871,5
3872,29
3873,4
3874,11
3875,1
3876,38
3877,33
3878,8
3879,15
3880,47
3881,2
3882,4
3883,2
3884,3
3885,0
3886,2
3887,17
3888,0
3889,1
3890,1
3891,10
3892,3
3893,7
3894,0
3895,0
3896,5
3897,12
3898,65
3899,55
3900,11
3901,4
3902,9
3903,4
3904,1
3905,18
3906,2
3907,4
3908,8
3909,8
3910,5
3911,3
3912,0
3913,2
3914,8
3915,3
3916,2
3917,1
3918,24
3919,1
3920,6
3921,8
3922,16
3923,5
3924,8
3925,11
3926,19
3927,9
3928,17
3929,6
3930,17
3931,7
3932,4
3933,6
3934,1
3935,8
3936,69
3937,6
3938,31
3939,4
3940,24
3941,18
3942,23
3943,5
3944,43
3945,7
3946,2
3947,2
3948,0
3949,9
3950,13
3951,13
3952,1
3953,1
3954,46
3955,9
3956,0
3957,1
3958,0
3959,4
3960,2
3961,1
3962,6
3963,0
3964,1
3965,5
3966,3
3967,3
3968,34
3969,22
3970,3
3971,0
3972,1
3973,1
3974,0
3975,2
3976,1
3977,1
3978,18
3979,10
3980,7
3981,9
3982,7
3983,11
3984,24
3985,15
3986,1
3987,3
3988,2
3989,8
3990,19
3991,35
3992,1
3993,1
3994,8
3995,0
3996,7
3997,16
3998,11
3999,33
4000,23
4001,47
4002,0
4003,30
4004,53
4005,29
4006,35
4007,11
4008,5
4009,0
4010,1
4011,2
4012,38
4013,21
4014,20
4015,15
4016,8
4017,17
4018,5
4019,8
4020,47
4021,40
4022,24
4023,12
4024,2
4025,6
4026,6
4027,8
4028,0
4029,10
4030,0
4031,23
4032,10
4033,0
4034,5
4035,2
4036,4
4037,14
4038,25
4039,8
4040,15
4041,25
4042,6
4043,5
4044,29
4045,17
4046,18
4047,16
4048,7
4049,48
4050,19
4051,8
4052,36
4053,17
4054,7
4055,21
4056,24
4057,28
4058,7
4059,9
4060,0
4061,5
4062,5
4063,9
4064,0
4065,6
4066,0
4067,28
4068,1
4069,32
4070,14
4071,0
4072,7
4073,18
4074,7
4075,12
4076,8
4077,6
4078,3
4079,9
4080,12
4081,0
4082,16
4083,27
4084,49
4085,26
4086,2
4087,2
4088,8
4089,22
4090,7
4091,7
4092,13
4093,34
4094,16
4095,6
4096,60
4097,15
4098,14
4099,2
4100,0
4101,4
4102,3
4103,16
4104,13
4105,2
4106,7
4107,13
4108,12
4109,1
4110,1
4111,6
4112,20
4113,16
4114,3
4115,8
4116,4
4117,6
4118,21
4119,12
4120,4
4121,1
4122,0
4123,18
4124,2
4125,15
4126,19
4127,8
4128,9
4129,1
4130,30
4131,27
4132,19
4133,2
4134,2
4135,16
4136,3
4137,1
4138,9
4139,7
4140,0
4141,9
4142,0
4143,18
4144,16
4145,3
4146,10
4147,19
4148,2
4149,4
4150,3
4151,13
4152,4
4153,4
4154,5
4155,4
4156,6
4157,3
4158,13
4159,22
4160,13
4161,6
4162,14
4163,1
4164,1
4165,3
4166,4
4167,6
4168,5
4169,11
4170,1
4171,3
4172,4
4173,7
4174,0
4175,20
4176,4
4177,1
4178,3
4179,1
4180,0
4181,0
4182,11
4183,7
4184,2
4185,7
4186,1
4187,5
4188,4
4189,28
4190,2
4191,4
4192,15
4193,5
4194,2
4195,10
4196,27
4197,21
4198,10
4199,0
4200,9
4201,2
4202,3
4203,5
4204,13
4205,17
4206,6
4207,2
4208,0
4209,0
4210,4
4211,1
4212,6
4213,0
4214,7
4215,23
4216,34
4217,5
4218,1
4219,17
4220,12
4221,1
4222,4
4223,4
4224,0
4225,3
4226,1
4227,0
4228,1
4229,1
4230,5
4231,13
4232,2
4233,2
4234,0
4235,0
4236,1
4237,2
4238,2
4239,1
4240,19
4241,3
4242,3
4243,5
4244,3
4245,2
4246,8
4247,6
4248,0
4249,9
4250,15
4251,38
4252,8
4253,3
4254,20
4255,14
4256,0
4257,2
4258,2
4259,4
4260,14
4261,8
4262,4
4263,4
4264,4
4265,17
4266,26
4267,24
4268,6
4269,6
4270,9
4271,3
4272,0
4273,0
4274,3
4275,2
4276,7
4277,4
4278,1
4279,21
4280,3
4281,0
4282,6
4283,0
4284,3
4285,1
4286,0
4287,1
4288,7
4289,1
4290,12
4291,2
4292,0
4293,2
4294,0
4295,1
4296,6
4297,0
4298,7
4299,5
4300,10
4301,12
4302,20
4303,5
4304,7
4305,38
4306,2
4307,11
4308,5
4309,1
4310,20
4311,1
4312,5
4313,6
4314,6
4315,2
4316,3
4317,22
4318,2
4319,0
4320,9
4321,0
4322,2
4323,19
4324,0
4325,8
4326,0
4327,4
4328,3
4329,1
4330,5
4331,1
4332,2
4333,4
4334,0
4335,5
4336,1
4337,1
4338,6
4339,0
4340,12
4341,5
4342,3
4343,0
4344,4
4345,4
4346,2
4347,0
4348,3
4349,4
4350,4
4351,6
4352,5
4353,9
4354,23
4355,54
4356,19
4357,8
4358,34
4359,6
4360,7
4361,3
4362,4
4363,2
4364,0
4365,25
4366,8
4367,5
4368,1
4369,4
4370,30
4371,5
4372,2
4373,11
4374,10
4375,18
4376,3
4377,8
4378,1
4379,6
4380,31
4381,13
4382,0
4383,0
4384,3
4385,4
4386,8
4387,0
4388,3
4389,8
4390,4
4391,7
4392,3
4393,12
4394,0
4395,2
4396,27
4397,5
4398,7
4399,9
4400,0
4401,3
4402,0
4403,5
4404,16
4405,6
4406,10
4407,0
4408,2
4409,1
4410,2
4411,3
4412,0
4413,1
4414,0
4415,9
4416,7
4417,1
4418,7
4419,0
4420,9
4421,7
4422,12
4423,1
4424,2
4425,25
4426,18
4427,19
4428,16
4429,4
4430,37
4431,17
4432,3
4433,13
4434,7
4435,26
4436,3
4437,2
4438,11
4439,11
4440,4
4441,9
4442,35
4443,19
4444,12
4445,1
4446,13
4447,14
4448,8
4449,13
4450,17
4451,39
4452,26
4453,23
4454,14
4455,5
4456,21
4457,4
4458,17
4459,15
4460,12
4461,2
4462,3
4463,0
4464,0
4465,1
4466,2
4467,31
4468,12
4469,3
4470,1
4471,15
4472,33
4473,1
4474,11
4475,0
4476,0
4477,0
4478,5
4479,0
4480,0
4481,12
4482,5
4483,0
4484,0
4485,0
4486,6
4487,10
4488,1
4489,0
4490,0
4491,0
4492,5
4493,10
4494,0
4495,3
4496,0
4497,0
4498,1
4499,3
4500,3
4501,5
4502,15
4503,7
4504,18
4505,14
4506,18
4507,17
4508,2
4509,0
4510,0
4511,1
4512,16
4513,7
4514,7
4515,1
4516,9
4517,0
4518,1
4519,2
4520,11
4521,5
4522,7
4523,16
4524,0
4525,18
4526,23
4527,23
4528,4
4529,8
4530,9
4531,15
4532,20
4533,9
4534,10
4535,5
4536,2
4537,16
4538,2
4539,3
4540,5
4541,0
4542,4
4543,17
4544,6
4545,16
4546,5
4547,6
4548,7
4549,6
4550,7
4551,8
4552,5
4553,4
4554,19
4555,5
4556,11
4557,17
4558,10
4559,3
4560,25
4561,0
4562,3
4563,4
4564,2
4565,1
4566,2
4567,9
4568,0
4569,1
4570,7
4571,3
4572,6
4573,5
4574,0
4575,1
4576,0
4577,59
4578,4
4579,4
4580,21
4581,31
4582,3
4583,28
4584,4
4585,3
4586,18
4587,9
4588,0
4589,7
4590,10
4591,6
4592,2
4593,4
4594,1
4595,2
4596,29
4597,5
4598,0
4599,5
4600,7
4601,0
4602,0
4603,9
4604,5
4605,18
4606,27
4607,9
4608,7
4609,0
4610,16
4611,10
4612,17
4613,4
4614,9
4615,0
4616,4
4617,14
4618,0
4619,5
4620,6
4621,0
4622,14
4623,6
4624,8
4625,18
4626,7
4627,19
4628,18
4629,5
4630,2
4631,0
4632,5
4633,0
4634,6
4635,9
4636,12
4637,5
4638,0
4639,11
4640,3
4641,1
4642,1
4643,4
4644,15
4645,4
4646,1
4647,4
4648,1
4649,3
4650,4
4651,8
4652,3
4653,13
4654,18
4655,27
4656,3
4657,23
4658,10
4659,1
4660,4
4661,11
4662,12
4663,20
4664,3
4665,2
4666,2
4667,1
4668,10
4669,7
4670,6
4671,5
4672,1
4673,2
4674,4
4675,5
4676,3
4677,0
4678,0
4679,1
4680,1
4681,6
4682,7
4683,9
4684,0
4685,1
4686,1
4687,1
4688,4
4689,2
4690,6
4691,1
4692,1
4693,5
4694,9
4695,0
4696,2
4697,1
4698,0
4699,0
4700,5
4701,3
4702,46
4703,19
4704,0
4705,3
4706,8
4707,35
4708,12
4709,5
4710,4
4711,31
4712,19
4713,28
4714,16
4715,9
4716,4
4717,8
4718,2
4719,3
4720,1
4721,8
4722,2
4723,2
4724,7
4725,8
4726,5
4727,6
4728,9
4729,5
4730,15
4731,1
4732,9
4733,1
4734,1
4735,2
4736,2
4737,2
4738,3
4739,2
4740,3
4741,2
4742,1
4743,3
4744,2
4745,12
4746,7
4747,2
4748,3
4749,5
4750,0
4751,1
4752,15
4753,43
4754,9
4755,7
4756,2
4757,3
4758,12
4759,6
4760,13
4761,3
4762,2
4763,7
4764,8
4765,4
4766,18
4767,20
4768,7
4769,8
4770,28
4771,12
4772,4
4773,3
4774,3
4775,0
4776,3
4777,11
4778,12
4779,0
4780,0
4781,3
4782,21
4783,0
4784,8
4785,2
4786,0
4787,0
4788,10
4789,3
4790,4
4791,1
4792,2
4793,3
4794,10
4795,2
4796,8
4797,11
4798,2
4799,6
4800,7
4801,2
4802,6
4803,2
4804,0
4805,5
4806,1
4807,6
4808,10
4809,4
4810,6
4811,4
4812,3
4813,3
4814,6
4815,0
4816,15
4817,6
4818,4
4819,17
4820,8
4821,0
4822,2
4823,2
4824,0
4825,2
4826,6
4827,1
4828,0
4829,6
4830,1
4831,9
4832,3
4833,11
4834,24
4835,14
4836,11
4837,14
4838,3
4839,0
4840,3
4841,2
4842,5
4843,1
4844,24
4845,60
4846,18
4847,0
4848,9
4849,10
4850,11
4851,5
4852,8
4853,5
4854,10
4855,4
4856,21
4857,5
4858,6
4859,9
4860,9
4861,2
4862,20
4863,4
4864,27
4865,19
4866,6
4867,16
4868,28
4869,6
4870,7
4871,13
4872,2
4873,6
4874,1
4875,0
4876,4
4877,5
4878,3
4879,0
4880,6
4881,10
4882,1
4883,53
4884,30
4885,4
4886,21
4887,32
4888,15
4889,3
4890,9
4891,3
4892,7
4893,0
4894,9
4895,5
4896,20
4897,4
4898,6
4899,12
4900,9
4901,2
4902,5
4903,0
4904,0
4905,4
4906,14
4907,1
4908,4
4909,0
4910,2
4911,2
4912,1
4913,0
4914,8
4915,2
4916,10
4917,2
4918,11
4919,0
4920,14
4921,10
4922,11
4923,2
4924,29
4925,3
4926,3
4927,7
4928,8
4929,13
4930,23
4931,4
4932,1
4933,37
4934,32
4935,26
4936,26
4937,8
4938,9
4939,5
4940,4
4941,26
4942,12
4943,5
4944,33
4945,35
4946,36
4947,21
4948,8
4949,2
4950,0
4951,16
4952,11
4953,30
4954,32
4955,7
4956,7
4957,3
4958,1
4959,9
4960,4
4961,12
4962,1
4963,7
4964,4
4965,0
4966,5
4967,29
4968,7
4969,8
4970,5
4971,3
4972,2
4973,39
4974,17
4975,1
4976,10
4977,19
4978,27
4979,1
4980,1
4981,0
4982,10
4983,2
4984,35
4985,32
4986,3
4987,0
4988,0
4989,0
4990,3
4991,1
4992,6
4993,22
4994,30
4995,14
4996,1
4997,1
4998,6
4999,7
5000,4
5001,1
5002,6
5003,10
5004,0
5005,0
5006,2
5007,6
5008,0
5009,14
5010,15
5011,17
5012,1
5013,6
5014,3
5015,7
5016,6
5017,12
5018,2
5019,19
5020,4
5021,7
5022,2
5023,19
5024,9
5025,7
5026,10
5027,20
5028,32
5029,56
5030,9
5031,14
5032,14
5033,14
5034,1
5035,7
5036,9
5037,12
5038,19
5039,14
5040,4
5041,2
5042,4
5043,7
5044,19
5045,11
5046,16
5047,4
5048,17
5049,32
5050,48
5051,24
5052,4
5053,1
5054,2
5055,7
5056,7
5057,2
5058,8
5059,1
5060,0
5061,1
5062,22
5063,2
5064,8
5065,1
5066,5
5067,5
5068,1
5069,46
5070,12
5071,10
5072,15
5073,3
5074,1
5075,12
5076,8
5077,12
5078,22
5079,16
5080,12
5081,28
5082,19
5083,3
5084,18
5085,11
5086,1
5087,0
5088,9
5089,4
5090,0
5091,0
5092,3
5093,6
5094,5
5095,2
5096,12
5097,1
5098,4
5099,5
5100,6
5101,7
5102,1
5103,0
5104,5
5105,12
5106,3
5107,31
5108,20
5109,3
5110,2
5111,5
5112,3
5113,37
5114,4
5115,24
5116,30
5117,4
5118,11
5119,4
5120,1
5121,11
5122,1
5123,4
5124,0
5125,11
5126,22
5127,15
5128,30
5129,2
5130,2
5131,7
5132,8
5133,21
5134,2
5135,5
5136,10
5137,12
5138,13
5139,2
5140,3
5141,0
5142,4
5143,3
5144,1
5145,8
5146,0
5147,12
5148,29
5149,3
5150,6
5151,20
5152,2
5153,1
5154,1
5155,21
5156,19
5157,8
5158,4
5159,23
5160,3
5161,3
5162,0
5163,24
5164,22
5165,1
5166,6
5167,3
5168,23
5169,8
5170,0
5171,0
5172,1
5173,4
5174,9
5175,2
5176,0
5177,2
5178,34
5179,8
5180,5
5181,11
5182,1
5183,4
5184,30
5185,4
5186,2
5187,0
5188,10
5189,18
5190,0
5191,4
5192,1
5193,0
5194,50
5195,38
5196,2
5197,2
5198,8
5199,1
5200,0
5201,5
5202,2
5203,2
5204,17
5205,58
5206,43
5207,1
5208,19
5209,18
5210,11
5211,6
5212,6
5213,2
5214,14
5215,14
5216,7
5217,8
5218,22
5219,21
5220,5
5221,4
5222,5
5223,14
5224,23
5225,25
5226,13
5227,15
5228,3
5229,12
5230,22
5231,5
5232,9
5233,7
5234,6
5235,2
5236,3
5237,16
5238,11
5239,4
5240,11
5241,15
5242,5
5243,0
5244,8
5245,7
5246,25
5247,0
5248,2
5249,1
5250,12
5251,6
5252,4
5253,11
5254,1
5255,2
5256,4
5257,2
5258,16
5259,18
5260,2
5261,2
5262,2
5263,0
5264,11
5265,4
5266,9
5267,11
5268,6
5269,16
5270,2
5271,5
5272,4
5273,1
5274,13
5275,7
5276,25
5277,15
5278,14
5279,8
5280,5
5281,18
5282,6
5283,5
5284,7
5285,2
5286,0
5287,2
5288,12
5289,13
5290,2
5291,6
5292,0
5293,4
5294,6
5295,3
5296,3
5297,1
5298,6
5299,29
5300,5
5301,4
5302,4
5303,10
5304,10
5305,3
5306,1
5307,7
5308,17
5309,1
5310,8
5311,3
5312,8
5313,23
5314,0
5315,1
5316,9
5317,10
5318,15
5319,1
5320,12
5321,6
5322,17
5323,1
5324,27
5325,7
5326,9
5327,3
5328,8
5329,5
5330,3
5331,0
5332,2
5333,8
5334,10
5335,3
5336,0
5337,1
5338,1
5339,2
5340,15
5341,0
5342,8
5343,2
5344,1
5345,7
5346,6
5347,5
5348,10
5349,24
5350,4
5351,0
5352,0
5353,8
5354,14
5355,4
5356,17
5357,2
5358,3
5359,13
5360,4
5361,10
5362,7
5363,6
5364,3
5365,3
5366,4
5367,2
5368,35
5369,1
5370,43
5371,42
5372,11
5373,4
5374,19
5375,16
5376,18
5377,36
5378,1
5379,15
5380,45
5381,21
5382,3
5383,4
5384,12
5385,15
5386,3
5387,13
5388,2
5389,3
5390,3
5391,4
5392,15
5393,2
5394,4
5395,1
5396,0
5397,3
5398,40
5399,3
5400,7
5401,5
5402,12
5403,0
5404,2
5405,4
5406,0
5407,2
5408,13
5409,3
5410,4
5411,1
5412,0
5413,0
5414,10
5415,7
5416,0
5417,14
5418,0
5419,10
5420,12
5421,1
5422,5
5423,15
5424,4
5425,0
5426,26
5427,0
5428,7
5429,25
5430,1
5431,2
5432,38
5433,7
5434,0
5435,14
5436,1
5437,0
5438,6
5439,2
5440,0
5441,16
5442,2
5443,1
5444,8
5445,6
5446,34
5447,15
5448,0
5449,0
5450,0
5451,0
5452,0
5453,6
5454,4
5455,0
5456,15
5457,0
5458,4
5459,3
5460,0
5461,2
5462,1
5463,6
5464,17
5465,7
5466,0
5467,3
5468,0
5469,0
5470,3
5471,13
5472,0
5473,2
5474,20
5475,6
5476,19
5477,17
5478,0
5479,2
5480,1
5481,3
5482,4
5483,6
5484,1
5485,2
5486,2
5487,1
5488,7
5489,21
5490,0
5491,14
5492,6
5493,27
5494,35
5495,47
5496,39
5497,36
5498,8
5499,10
5500,15
5501,11
5502,3
5503,0
5504,0
5505,0
5506,14
5507,7
5508,4
5509,1
5510,16
5511,10
5512,20
5513,12
5514,2
5515,2
5516,12
5517,32
5518,31
5519,18
5520,10
5521,23
5522,15
5523,8
5524,4
5525,7
5526,40
5527,18
5528,8
5529,8
5530,25
5531,16
5532,18
5533,6
5534,46
5535,62
5536,18
5537,3
5538,6
5539,6
5540,2
5541,11
5542,23
5543,26
5544,6
5545,4
5546,1
5547,19
5548,13
5549,0
5550,9
5551,7
5552,3
5553,13
5554,9
5555,5
5556,1
5557,2
5558,11
5559,9
5560,16
5561,56
5562,2
5563,29
5564,28
5565,17
5566,3
5567,25
5568,20
5569,20
5570,7
5571,19
5572,14
5573,16
5574,13
5575,1
5576,4
5577,3
5578,12
5579,15
5580,3
5581,6
5582,37
5583,6
5584,1
5585,9
5586,3
5587,17
5588,21
5589,1
5590,4
5591,27
5592,43
5593,7
5594,0
5595,2
5596,0
5597,13
5598,3
5599,11
5600,6
5601,60
5602,10
5603,0
5604,11
5605,11
5606,15
5607,10
5608,23
5609,5
5610,5
5611,5
5612,4
5613,3
5614,10
5615,8
5616,34
5617,5
5618,4
5619,6
5620,3
5621,9
5622,17
5623,47
5624,16
5625,6
5626,3
5627,3
5628,3
5629,2
5630,10
5631,5
5632,3
5633,9
5634,7
5635,4
5636,2
5637,10
5638,1
5639,3
5640,4
5641,3
5642,36
5643,86
5644,54
5645,20
5646,13
5647,8
5648,55
5649,21
5650,11
5651,10
5652,7
5653,5
5654,18
5655,17
5656,19
5657,3
5658,4
5659,19
5660,7
5661,4
5662,6
5663,6
5664,1
5665,1
5666,0
5667,18
5668,3
5669,7
5670,5
5671,2
5672,0
5673,0
5674,3
5675,5
5676,5
5677,9
5678,1
5679,2
5680,12
5681,3
5682,2
5683,8
5684,1
5685,7
5686,8
5687,66
5688,19
5689,13
5690,39
5691,15
5692,5
5693,1
5694,25
5695,21
5696,14
5697,20
5698,3
5699,13
5700,5
5701,18
5702,9
5703,25
5704,3
5705,3
5706,5
5707,6
5708,5
5709,9
5710,8
5711,12
5712,4
5713,5
5714,2
5715,0
5716,3
5717,3
5718,11
5719,11
5720,2
5721,13
5722,10
5723,2
5724,2
5725,2
5726,4
5727,2
5728,4
5729,5
5730,0
5731,4
5732,11
5733,7
5734,69
5735,2
5736,1
5737,9
5738,2
5739,0
5740,30
5741,5
5742,24
5743,11
5744,1
5745,3
5746,29
5747,33
5748,11
5749,22
5750,3
5751,0
5752,0
5753,1
5754,0
5755,2
5756,1
5757,20
5758,20
5759,25
5760,28
5761,56
5762,28
5763,3
5764,4
5765,8
5766,34
5767,2
5768,1
5769,1
5770,2
5771,1
5772,5
5773,5
5774,8
5775,0
5776,0
5777,2
5778,5
5779,14
5780,0
5781,3
5782,2
5783,5
5784,70
5785,35
5786,7
5787,0
