id,SAMPLE_ID
82040,1
82041,8
82042,11
82043,19
82044,11
82045,1
82046,11
82047,6
82048,17
82049,2
82050,64
82051,2
82052,8
82053,18
82054,0
82055,0
82056,13
82057,6
82058,42
82059,8
82060,2
82061,29
82062,8
82063,6
82064,9
82065,0
82066,4
82067,21
82068,28
82069,18
82070,4
82071,3
82072,0
82073,3
82074,27
82075,2
82076,15
82077,5
82078,1
82079,6
82080,15
82081,47
82082,73
82083,1
82084,6
82085,6
82086,0
82087,0
82088,2
82089,9
82090,17
82091,11
82092,37
82093,8
82094,1
82095,1
82096,13
82097,18
82098,3
82099,44
82100,10
82101,12
82102,1
82103,0
82104,7
82105,0
82106,0
82107,1
82108,0
82109,3
82110,8
82111,2
82112,5
82113,37
82114,1
82115,0
82116,32
82117,10
82118,45
82119,15
82120,11
82121,0
82122,0
82123,16
82124,7
82125,2
82126,62
82127,9
82128,8
82129,30
82130,1
82131,9
82132,3
82133,5
82134,5
82135,5
82136,9
82137,1
82138,5
82139,1
82140,8
82141,12
82142,14
82143,19
82144,1
82145,4
82146,2
82147,0
82148,2
82149,14
82150,8
82151,3
82152,4
82153,5
82154,5
82155,5
82156,4
82157,0
82158,13
82159,6
82160,41
82161,12
82162,10
82163,7
82164,8
82165,0
82166,15
82167,7
82168,8
82169,21
82170,131
82171,6
82172,1
82173,4
82174,7
82175,17
82176,11
82177,4
82178,2
82179,2
82180,6
82181,22
82182,26
82183,22
82184,31
82185,7
82186,0
82187,0
82188,3
82189,5
82190,1
82191,3
82192,8
82193,6
82194,5
82195,2
82196,12
82197,23
82198,7
82199,1
82200,5
82201,3
82202,5
82203,5
82204,0
82205,0
82206,6
82207,1
82208,11
82209,3
82210,74
82211,9
82212,9
82213,10
82214,14
82215,5
82216,4
82217,9
82218,15
82219,28
82220,6
82221,12
82222,6
82223,0
82224,7
82225,17
82226,6
82227,17
82228,3
82229,5
82230,1
82231,1
82232,4
82233,1
82234,0
82235,3
82236,3
82237,0
82238,1
82239,2
82240,0
82241,0
82242,5
82243,6
82244,45
82245,1
82246,4
82247,7
82248,12
82249,5
82250,1
82251,50
82252,7
82253,2
82254,2
82255,3
82256,2
82257,3
82258,2
82259,12
82260,11
82261,4
82262,49
82263,1
82264,3
82265,1
82266,16
82267,5
82268,3
82269,6
82270,6
82271,4
82272,6
82273,1
82274,5
82275,1
82276,0
82277,3
82278,15
82279,2
82280,2
82281,10
82282,4
82283,3
82284,1
82285,17
82286,8
82287,5
82288,13
82289,6
82290,1
82291,0
82292,3
82293,11
82294,4
82295,0
82296,6
82297,4
82298,0
82299,1
82300,12
82301,1
82302,5
82303,3
82304,1
82305,0
82306,7
82307,4
82308,2
82309,16
82310,7
82311,11
82312,11
82313,28
82314,0
82315,0
82316,60
82317,0
82318,6
82319,2
82320,5
82321,1
82322,2
82323,0
82324,2
82325,1
82326,9
82327,11
82328,3
82329,9
82330,3
82331,13
82332,17
82333,4
82334,6
82335,3
82336,2
82337,0
82338,3
82339,3
82340,9
82341,23
82342,14
82343,2
82344,1
82345,0
82346,15
82347,5
82348,6
82349,4
82350,1
82351,0
82352,6
82353,1
82354,0
82355,2
82356,1
82357,60
82358,6
82359,19
82360,37
82361,39
82362,3
82363,0
82364,6
82365,1
82366,3
82367,3
82368,0
82369,14
82370,6
82371,17
82372,47
82373,3
82374,3
82375,58
82376,13
82377,21
82378,5
82379,0
82380,0
82381,2
82382,2
82383,4
82384,5
82385,0
82386,3
82387,0
82388,1
82389,3
82390,7
82391,4
82392,0
82393,2
82394,7
82395,5
82396,6
82397,4
82398,2
82399,10
82400,1
82401,12
82402,11
82403,46
82404,12
82405,1
82406,1
82407,5
82408,4
82409,13
82410,18
82411,3
82412,8
82413,7
82414,12
82415,7
82416,3
82417,10
82418,0
82419,7
82420,1
82421,1
82422,4
82423,4
82424,0
82425,1
82426,1
82427,1
82428,5
82429,0
82430,11
82431,5
82432,2
82433,2
82434,3
82435,12
82436,15
82437,4
82438,25
82439,1
82440,2
82441,0
82442,5
82443,22
82444,13
82445,26
82446,3
82447,3
82448,5
82449,0
82450,1
82451,3
82452,8
82453,3
82454,15
82455,7
82456,1
82457,9
82458,4
82459,6
82460,3
82461,12
82462,2
82463,0
82464,1
82465,2
82466,3
82467,5
82468,5
82469,6
82470,19
82471,0
82472,2
82473,1
82474,13
82475,10
82476,3
82477,4
82478,3
82479,0
82480,11
82481,14
82482,27
82483,4
82484,9
82485,20
82486,27
82487,0
82488,18
82489,10
82490,0
82491,0
82492,0
82493,13
82494,18
82495,1
82496,5
82497,15
82498,1
82499,0
82500,0
82501,11
82502,27
82503,26
82504,43
82505,6
82506,16
82507,5
82508,17
82509,1
82510,1
82511,5
82512,9
82513,2
82514,1
82515,7
82516,3
82517,5
82518,11
82519,34
82520,7
82521,9
82522,1
82523,12
82524,3
82525,33
82526,14
82527,5
82528,11
82529,6
82530,2
82531,15
82532,4
82533,0
82534,2
82535,35
82536,21
82537,8
82538,1
82539,7
82540,14
82541,20
82542,6
82543,14
82544,2
82545,4
82546,1
82547,5
82548,4
82549,12
82550,36
82551,42
82552,26
82553,9
82554,7
82555,12
82556,2
82557,1
82558,2
82559,4
82560,1
82561,2
82562,2
82563,2
82564,1
82565,1
82566,1
82567,11
82568,18
82569,7
82570,13
82571,15
82572,27
82573,0
82574,3
82575,7
82576,3
82577,5
82578,10
82579,6
82580,3
82581,7
82582,18
82583,8
82584,3
82585,1
82586,3
82587,11
82588,15
82589,12
82590,2
82591,17
82592,6
82593,39
82594,12
82595,19
82596,4
82597,20
82598,15
82599,5
82600,10
82601,25
82602,8
82603,11
82604,2
82605,0
82606,1
82607,4
82608,2
82609,19
82610,34
82611,9
82612,6
82613,17
82614,10
82615,21
82616,31
82617,5
82618,3
82619,0
82620,14
82621,3
82622,3
82623,13
82624,2
82625,3
82626,7
82627,11
82628,12
82629,1
82630,1
82631,7
82632,12
82633,12
82634,13
82635,6
82636,11
82637,24
82638,8
82639,8
82640,15
82641,3
82642,11
82643,5
82644,1
82645,4
82646,11
82647,4
82648,0
82649,15
82650,4
82651,18
82652,8
82653,2
82654,4
82655,1
82656,4
82657,9
82658,3
82659,2
82660,4
82661,1
82662,1
82663,0
82664,2
82665,5
82666,0
82667,32
82668,8
82669,9
82670,19
82671,0
82672,15
82673,5
82674,7
82675,12
82676,12
82677,2
82678,1
82679,24
82680,8
82681,1
82682,0
82683,6
82684,4
82685,24
82686,5
82687,7
82688,8
82689,11
82690,0
82691,1
82692,12
82693,4
82694,3
82695,8
82696,11
82697,41
82698,37
82699,21
82700,14
82701,0
82702,23
82703,12
82704,24
82705,14
82706,13
82707,1
82708,2
82709,8
82710,33
82711,3
82712,4
82713,17
82714,10
82715,14
82716,31
82717,48
82718,13
82719,53
82720,0
82721,4
82722,3
82723,2
82724,4
82725,2
82726,11
82727,21
82728,32
82729,13
82730,1
82731,9
82732,7
82733,9
82734,15
82735,23
82736,4
82737,4
82738,22
82739,5
82740,10
82741,8
82742,19
82743,11
82744,13
82745,6
82746,3
82747,4
82748,10
82749,14
82750,3
82751,30
82752,24
82753,4
82754,16
82755,17
82756,10
82757,12
82758,0
82759,85
82760,8
82761,32
82762,48
82763,10
82764,5
82765,16
82766,21
82767,7
82768,14
82769,2
82770,2
82771,19
82772,55
82773,6
82774,9
82775,4
82776,4
82777,1
82778,17
82779,4
82780,0
82781,18
82782,31
82783,20
82784,2
82785,5
82786,13
82787,2
82788,23
82789,8
82790,4
82791,18
82792,18
82793,8
82794,28
82795,14
82796,28
82797,16
82798,5
82799,8
82800,19
82801,8
82802,1
82803,19
82804,9
82805,7
82806,1
82807,11
82808,20
82809,13
82810,3
82811,2
82812,15
82813,7
82814,15
82815,1
82816,3
82817,0
82818,2
82819,4
82820,2
82821,41
82822,4
82823,1
82824,3
82825,3
82826,49
82827,2
82828,6
82829,54
82830,2
82831,2
82832,45
82833,8
82834,9
82835,11
82836,16
82837,4
82838,4
82839,20
82840,8
82841,2
82842,14
82843,11
82844,0
82845,25
82846,6
82847,0
82848,11
82849,6
82850,0
82851,21
82852,5
82853,2
82854,40
82855,7
82856,1
82857,1
82858,15
82859,3
82860,4
82861,2
82862,2
82863,3
82864,3
82865,12
82866,10
82867,3
82868,0
82869,7
82870,7
82871,11
82872,4
82873,1
82874,26
82875,4
82876,4
82877,65
82878,0
82879,32
82880,5
82881,4
82882,9
82883,2
82884,15
82885,1
82886,0
82887,35
82888,6
82889,4
82890,1
82891,6
82892,8
82893,1
82894,5
82895,5
82896,4
82897,0
82898,4
82899,15
82900,27
82901,2
82902,2
82903,20
82904,1
82905,28
82906,0
82907,4
82908,2
82909,12
82910,11
82911,8
82912,12
82913,0
82914,4
82915,0
82916,18
82917,3
82918,5
82919,18
82920,23
82921,13
82922,1
82923,5
82924,8
82925,4
82926,5
82927,10
82928,10
82929,6
82930,1
82931,0
82932,2
82933,9
82934,14
82935,10
82936,13
82937,0
82938,2
82939,3
82940,8
82941,2
82942,8
82943,0
82944,3
82945,2
82946,2
82947,3
82948,0
82949,6
82950,6
82951,20
82952,5
82953,9
82954,10
82955,4
82956,0
82957,40
82958,2
82959,3
82960,9
82961,3
82962,2
82963,3
82964,11
82965,9
82966,2
82967,2
82968,17
82969,8
82970,2
82971,5
82972,4
82973,19
82974,5
82975,5
82976,14
82977,23
82978,4
82979,6
82980,21
82981,23
82982,33
82983,15
82984,6
82985,9
82986,6
82987,4
82988,7
82989,7
82990,2
82991,11
82992,5
82993,21
82994,5
82995,14
82996,14
82997,4
82998,10
82999,15
83000,25
83001,7
83002,1
83003,6
83004,0
83005,0
83006,9
83007,0
83008,11
83009,2
83010,20
83011,17
83012,10
83013,13
83014,1
83015,1
83016,10
83017,104
83018,2
83019,17
83020,38
83021,0
83022,28
83023,8
83024,4
83025,0
83026,1
83027,6
83028,30
83029,8
83030,0
83031,38
83032,21
83033,7
83034,24
83035,9
83036,7
83037,1
83038,10
83039,0
83040,2
83041,22
83042,28
83043,22
83044,20
83045,9
83046,4
83047,7
83048,0
83049,10
83050,31
83051,21
83052,8
83053,27
83054,38
83055,8
83056,26
83057,15
83058,12
83059,12
83060,11
83061,13
83062,0
83063,0
83064,12
83065,10
83066,53
83067,32
83068,24
83069,7
83070,18
83071,31
83072,2
83073,9
83074,0
83075,18
83076,14
83077,3
83078,1
83079,28
83080,8
83081,44
83082,25
83083,9
83084,32
83085,22
83086,18
83087,17
83088,15
83089,0
83090,2
83091,4
83092,1
83093,15
83094,0
83095,9
83096,6
83097,26
83098,46
83099,16
83100,5
83101,7
83102,16
83103,12
83104,0
83105,26
83106,17
83107,2
83108,0
83109,22
83110,4
83111,8
83112,17
83113,35
83114,27
83115,30
83116,22
83117,9
83118,3
83119,10
83120,29
83121,27
83122,24
83123,5
83124,44
83125,9
83126,19
83127,3
83128,12
83129,12
83130,23
83131,11
83132,15
83133,9
83134,4
83135,3
83136,19
83137,8
83138,9
83139,7
83140,26
83141,27
83142,15
83143,9
83144,6
83145,4
83146,24
83147,9
83148,0
83149,14
83150,3
83151,31
83152,36
83153,14
83154,19
83155,7
83156,7
83157,8
83158,5
83159,10
83160,30
83161,9
83162,15
83163,17
83164,0
83165,41
83166,9
83167,7
83168,31
83169,5
83170,14
83171,15
83172,4
83173,12
83174,18
83175,36
83176,7
83177,20
83178,22
83179,0
83180,17
83181,8
83182,4
83183,12
83184,14
83185,30
83186,19
83187,4
83188,8
83189,7
83190,7
83191,14
83192,4
83193,4
83194,6
83195,4
83196,25
83197,52
83198,50
83199,1
83200,18
83201,13
83202,4
83203,11
83204,15
83205,2
83206,15
83207,32
83208,14
83209,16
83210,11
83211,17
83212,13
83213,14
83214,26
83215,44
83216,41
83217,1
83218,5
83219,5
83220,4
83221,19
83222,58
83223,16
83224,10
83225,32
83226,8
83227,17
83228,34
83229,5
83230,5
83231,34
83232,48
83233,20
83234,6
83235,9
83236,5
83237,0
83238,16
83239,6
83240,82
83241,8
83242,8
83243,3
83244,0
83245,21
83246,17
83247,28
83248,8
83249,3
83250,1
83251,4
83252,6
83253,3
83254,11
83255,18
83256,15
83257,4
83258,26
83259,112
83260,3
83261,0
83262,16
83263,4
83264,28
83265,30
83266,12
83267,14
83268,7
83269,7
83270,10
83271,15
83272,1
83273,7
83274,10
83275,47
83276,9
83277,23
83278,33
83279,4
83280,4
83281,9
83282,2
83283,17
83284,9
83285,1
83286,28
83287,10
83288,11
83289,44
83290,7
83291,5
83292,37
83293,11
83294,5
83295,3
83296,18
83297,19
83298,8
83299,20
83300,28
83301,29
83302,17
83303,0
83304,17
83305,3
83306,3
83307,6
83308,20
83309,12
83310,5
83311,18
83312,7
83313,35
83314,16
83315,8
83316,5
83317,31
83318,9
83319,3
83320,4
83321,1
83322,10
83323,13
83324,39
83325,3
83326,17
83327,6
83328,3
83329,10
83330,30
83331,36
83332,19
83333,0
83334,3
83335,4
83336,20
83337,6
83338,18
83339,5
83340,14
83341,31
83342,8
83343,2
83344,9
83345,7
83346,11
83347,33
83348,16
83349,10
83350,14
83351,7
83352,7
83353,5
83354,2
83355,10
83356,19
83357,13
83358,30
83359,9
83360,7
83361,22
83362,3
83363,23
83364,15
83365,10
83366,13
83367,0
83368,2
83369,25
83370,11
83371,8
83372,5
83373,11
83374,6
83375,7
83376,1
83377,28
83378,15
83379,5
83380,21
83381,8
83382,18
83383,7
83384,0
83385,9
83386,53
83387,2
83388,6
83389,6
83390,4
83391,12
83392,16
83393,18
83394,7
83395,12
83396,2
83397,3
83398,49
83399,11
83400,3
83401,13
83402,3
83403,12
83404,10
83405,11
83406,4
83407,5
83408,18
83409,6
83410,3
83411,5
83412,27
83413,12
83414,20
83415,17
83416,19
83417,3
83418,14
83419,13
83420,10
83421,12
83422,3
83423,31
83424,33
83425,4
83426,9
83427,5
83428,16
83429,2
83430,9
83431,8
83432,4
83433,25
83434,21
83435,12
83436,8
83437,26
83438,8
83439,1
83440,5
83441,10
83442,21
83443,26
83444,3
83445,7
83446,8
83447,11
83448,11
83449,27
83450,3
83451,3
83452,50
83453,34
83454,10
83455,23
83456,15
83457,21
83458,22
83459,13
83460,6
83461,1
83462,9
83463,25
83464,9
83465,9
83466,23
83467,21
83468,7
83469,19
83470,2
83471,0
83472,0
83473,0
83474,3
83475,1
83476,14
83477,20
83478,16
83479,8
83480,4
83481,1
83482,1
83483,0
83484,16
83485,8
83486,1
83487,1
83488,3
83489,5
83490,17
83491,30
83492,3
83493,24
83494,53
83495,4
83496,24
83497,35
83498,33
83499,65
83500,21
83501,21
83502,33
83503,3
83504,1
83505,0
83506,9
83507,1
83508,6
83509,8
83510,13
83511,0
83512,2
83513,0
83516,2
83517,3
83526,21
83527,4
83528,1
83529,3
83514,6
83515,26
83518,28
83519,15
83520,0
83521,13
83522,0
83523,13
83524,7
83525,24
83530,19
83531,8
83532,3
83533,0
83534,6
83535,15
83536,0
83537,15
83538,0
83539,5
83540,31
83541,6
83542,0
83543,9
83544,20
83545,2
83546,21
83547,1
83548,4
83549,0
83550,1
83551,0
83552,12
83553,38
83554,4
83555,8
83556,12
83557,14
83558,1
83559,9
83560,14
83561,1
83562,15
83563,3
83564,0
83565,4
83566,18
83567,5
83568,5
83569,13
83570,2
83571,7
83572,17
83573,11
83574,10
83575,9
83576,35
83577,2
83578,30
83579,23
83580,6
83581,5
83582,1
83583,15
83584,2
83585,0
83586,9
83587,2
83588,1
83589,23
83590,4
83591,0
83592,34
83593,1
83594,0
83595,5
83596,2
83597,2
83598,12
83599,6
83600,7
83601,1
83602,3
83603,6
83604,0
83605,0
83606,10
83607,4
83608,1
83609,2
83610,19
83611,9
83612,3
83613,0
83614,6
83615,13
83616,0
83617,0
83618,2
83619,3
83620,3
83621,1
83622,10
83623,18
83624,1
83625,0
83626,0
83627,11
83628,9
83629,2
83630,0
83631,27
83632,9
83633,5
83634,16
83635,10
83636,8
83637,1
83638,0
83639,2
83640,22
83641,12
83642,6
83643,13
83644,3
83645,2
83646,34
83647,9
83648,11
83649,2
83650,39
83651,9
83652,0
83653,0
83654,0
83655,11
83656,15
83657,1
83658,0
83659,33
83660,21
83661,4
83662,0
83663,0
83664,57
83665,22
83666,4
83667,0
83668,5
83669,8
83670,6
83671,10
83672,14
83673,0
83674,0
83675,17
83676,15
83677,23
83678,5
83679,7
83680,0
83681,3
83682,0
83683,0
83684,8
83685,16
83686,10
83687,11
83688,6
83689,6
83690,0
83691,0
83692,1
83693,19
83694,10
83695,14
83696,14
83697,1
83698,1
83699,58
83700,8
83701,19
83702,3
83703,4
83704,17
83705,5
83706,5
83707,5
83708,0
83709,11
83710,5
83711,1
83712,0
83713,2
83714,1
83715,9
83716,11
83717,96
83718,7
83719,10
83720,7
83721,26
83722,4
83723,5
83724,29
83725,3
83726,3
83727,3
83728,8
83729,3
83730,38
83731,59
83732,4
83733,40
83734,31
83735,3
83736,3
83737,0
83738,0
83739,1
83740,8
83741,30
83742,4
83743,26
83744,3
83745,9
83746,3
83747,3
83748,2
83749,7
83750,2
83751,1
83752,9
83753,10
83754,3
83755,5
83756,0
83757,8
83758,6
83759,5
83760,8
83761,1
83762,0
83763,10
83764,9
83765,65
83766,75
83767,1
83768,9
83769,9
83770,11
83771,4
83772,32
83773,5
83774,15
83775,2
83776,0
83777,1
83778,0
83779,30
83780,6
83781,24
83782,24
83783,2
83784,2
83785,7
83786,16
83787,3
83788,15
83789,14
83790,6
83791,5
83792,13
83793,2
83794,0
83795,7
83796,16
83797,20
83798,1
83799,2
83800,29
83801,4
83802,16
83803,9
83804,20
83805,1
83806,2
83807,3
83808,33
83809,2
83810,3
83811,5
83812,3
83813,0
83814,0
83815,14
83816,11
83817,11
83818,3
83819,6
83820,36
83821,9
83822,1
83823,0
83824,34
83825,12
83826,5
83827,8
83828,11
83829,48
83830,20
83831,13
83832,8
83833,3
83834,0
83835,3
83836,0
83837,2
83838,20
83839,4
83840,44
83841,40
83842,30
83843,3
83844,5
83845,9
83846,24
83847,22
83848,29
83849,1
83850,6
83851,3
83852,17
83853,10
83854,12
83855,19
83856,10
83857,18
83858,4
83859,0
83860,4
83861,11
83862,57
83863,25
83864,1
83865,3
83866,4
83867,14
83868,17
83869,17
83870,5
83871,3
83872,1
83873,4
83874,1
83875,59
83876,18
83877,16
83878,0
83879,8
83880,21
83881,16
83882,16
83883,12
83884,28
83885,2
83886,0
83887,4
83888,92
83889,4
83890,10
83891,0
83892,2
83893,3
83894,42
83895,8
83896,8
83897,3
83898,3
83899,6
83900,10
83901,30
83902,2
83903,2
83904,7
83905,19
83906,3
83907,7
83908,0
83909,0
83910,22
83911,16
83912,2
83913,2
83914,16
83915,14
83916,22
83917,32
83918,20
83919,7
83920,27
83921,13
83922,22
83923,4
83924,7
83925,0
83926,9
83927,7
83928,10
83929,16
83930,28
83931,39
83932,48
83933,3
83934,12
83935,7
83936,7
83937,0
83938,19
83939,5
83940,48
83941,1
83942,1
83943,17
83944,1
83945,22
83946,4
83947,6
83948,9
83949,14
83950,1
83951,18
83952,9
83953,4
83954,33
83955,11
83956,14
83957,1
83958,1
83959,32
83960,8
83961,17
83962,13
83963,26
83964,10
83965,35
83966,9
83967,3
83968,6
83969,1
83970,3
83971,1
83972,1
83973,15
83974,7
83975,5
83976,1
83977,18
83978,4
83979,0
83980,0
83981,4
83982,18
83983,25
83984,10
83985,15
83986,9
83987,20
83988,32
83989,6
83990,4
83991,2
83992,4
83993,1
83994,31
83995,9
83996,12
83997,7
83998,22
83999,0
84000,12
84001,5
84002,1
84003,30
84004,9
84005,5
84006,17
84007,4
84008,12
84009,2
84010,19
84011,37
84012,29
84013,19
84014,0
84015,16
84016,0
84017,8
84018,22
84019,16
84020,10
84021,14
84022,8
84023,8
84024,10
84025,10
84026,0
84027,3
84028,23
84029,8
84030,25
84031,6
84032,9
84033,10
84034,14
84035,3
84036,2
84037,31
84038,5
84039,4
84040,4
84041,5
84042,11
84043,40
84044,13
84045,1
84046,12
84047,31
84048,18
84049,9
84050,13
84051,28
84052,2
84053,3
84054,5
84055,2
84056,14
84057,7
84058,2
84059,5
84060,1
84061,3
84062,3
84063,22
84064,22
84065,1
84066,14
84067,25
84068,0
84069,0
84070,19
84071,3
84072,50
84073,0
84074,20
84075,14
84076,2
84077,1
84078,1
84079,20
84080,1
84081,5
84082,1
84083,8
84084,14
84085,6
84086,0
84087,10
84088,11
84089,3
84090,37
84091,31
84092,24
84093,1
84094,2
84095,2
84096,19
84097,5
84098,10
84099,13
84100,5
84101,1
84102,1
84103,3
84104,6
84105,16
84106,2
84107,4
84108,15
84109,63
84110,0
84111,12
84112,6
84113,7
84114,2
84115,26
84116,13
84117,0
84118,7
84119,2
84120,7
84121,12
84122,15
84123,10
84124,6
84125,5
84126,1
84127,0
84128,2
84129,5
84130,10
84131,19
84132,4
84133,6
84134,10
84135,9
84136,3
84137,8
84138,9
84139,6
84140,9
84141,1
84142,53
84143,15
84144,2
84145,11
84146,10
84147,5
84148,44
84149,19
84150,32
84151,11
84152,2
84153,6
84154,7
84155,9
84156,8
84157,10
84158,8
84159,4
84160,11
84161,31
84162,35
84163,1
84164,6
84165,3
84166,2
84167,4
84168,0
84169,9
84170,5
84171,0
84172,10
84173,16
84174,0
84175,3
84176,13
84177,36
84178,0
84179,4
84180,0
84181,4
84182,1
84183,3
84184,6
84185,4
84186,13
84187,5
84188,19
84189,4
84190,15
84191,1
84192,4
84193,8
84194,13
84195,25
84196,1
84197,8
84198,16
84199,79
84200,28
84201,2
84202,0
84203,12
84204,31
84205,13
84206,16
84207,15
84208,15
84209,38
84210,24
84211,6
84212,43
84213,8
84214,12
84215,4
84216,3
84217,3
84218,1
84219,6
84220,10
84221,4
84222,4
84223,2
84224,4
84225,6
84226,21
84227,0
84228,1
84229,4
84230,24
84231,4
84232,4
84233,0
84234,18
84235,5
84236,0
84237,7
84238,12
84239,22
84240,15
84241,8
84242,2
84243,0
84244,7
84245,10
84246,0
84247,6
84248,27
84249,43
84250,7
84251,2
84252,1
84253,0
84254,8
84255,12
84256,2
84257,3
84258,10
84259,31
84260,30
84261,15
84262,13
84263,4
84264,5
84265,4
84266,17
84267,27
84268,1
84269,4
84270,18
84271,2
84272,8
84273,20
84274,10
84275,28
84276,14
84277,5
84278,3
84279,10
84280,7
84281,5
84282,12
84283,21
84284,9
84285,9
84286,8
84287,11
84288,7
84289,1
84290,1
84291,5
84292,7
84293,0
84294,11
84295,1
84296,32
84297,3
84298,11
84299,2
84300,3
84301,10
84302,3
84303,7
84304,4
84305,2
84306,2
84307,8
84308,24
84309,10
84310,5
84311,4
84312,1
84313,4
84314,7
84315,9
84316,9
84317,6
84318,31
84319,8
84320,38
84321,23
84322,4
84323,6
84324,22
84325,27
84326,1
84327,4
84328,1
84329,2
84330,2
84331,6
84332,5
84333,5
84334,5
84335,2
84336,2
84337,3
84338,0
84339,4
84340,13
84341,25
84342,11
84343,11
84344,4
84345,2
84346,0
84347,18
84348,7
84349,3
84350,0
84351,2
84352,1
84353,3
84354,2
84355,2
84356,14
84357,33
84358,16
84359,16
84360,0
84361,3
84362,23
84363,1
84364,6
84365,2
84366,3
84367,13
84368,3
84369,27
84370,7
84371,2
84372,11
84373,3
84374,1
84375,1
84376,3
84377,3
84378,3
84379,0
84380,1
84381,2
84382,17
84383,1
84384,14
84385,9
84386,16
84387,6
84388,2
84389,1
84390,0
84391,31
84392,7
84393,2
84394,4
84395,4
84396,5
84397,14
84398,4
84399,1
84400,0
84401,18
84402,5
84403,10
84404,5
84405,11
84406,16
84407,44
84408,0
84409,3
84410,2
84411,2
84412,10
84413,4
84414,1
84415,3
84416,6
84417,36
84418,8
84419,37
84420,3
84421,5
84422,2
84423,4
84424,2
84425,3
84426,4
84427,12
84428,11
84429,19
84430,5
84431,3
84432,0
84433,1
84434,2
84435,1
84436,7
84437,10
84438,4
84439,0
84440,2
84441,6
84442,2
84443,2
84444,5
84445,0
84446,1
84447,5
84448,10
84449,4
84450,2
84451,2
84452,2
84453,23
84454,11
84455,5
84456,2
84457,1
84458,2
84459,26
84460,9
84461,4
84462,6
84463,0
84464,3
84465,10
84466,3
84467,6
84468,12
84469,5
84470,0
84471,0
84472,1
84473,6
84474,2
84475,3
84476,3
84477,0
84478,2
84479,18
84480,0
84481,4
84482,1
84483,6
84484,3
84485,0
84486,5
84487,4
84488,10
84489,2
84490,1
84491,5
84492,7
84493,4
84494,16
84495,31
84496,11
84497,19
84498,6
84499,7
84500,12
84501,2
84502,4
84503,0
84504,3
84505,15
84506,7
84507,3
84508,11
84509,0
84510,1
84511,10
84512,8
84513,19
84514,4
84515,3
84516,1
84517,1
84518,5
84519,10
84520,17
84521,8
84522,9
84523,0
96178,11
84524,3
84525,58
84526,39
84527,9
84528,0
84529,5
84530,2
84531,0
84532,0
84533,3
84534,7
84535,3
84536,4
84537,29
84538,103
84539,1
84540,6
84541,6
84542,31
84543,24
84544,24
84545,0
84546,10
84547,42
84548,13
84549,14
84550,12
84551,2
84552,2
84553,2
84554,9
84555,9
84556,4
84557,8
84558,3
84559,11
84560,6
84561,12
84562,17
84563,6
84564,2
84565,5
84566,2
84567,4
84568,11
84569,4
84570,0
84571,5
84572,3
84573,4
84574,6
84575,10
84576,3
84577,11
84578,24
84579,12
84580,2
84581,0
84582,9
84583,2
84584,7
84585,5
84586,3
84587,13
84588,17
84589,3
84590,2
84591,23
84592,6
84593,2
84594,29
84595,1
84596,0
84597,4
84598,3
84599,31
84600,37
84601,1
84602,0
84603,3
84604,6
84605,8
84606,8
84607,4
84608,4
84609,4
84610,2
84611,16
84612,3
84613,7
84614,22
84615,4
84616,4
84617,13
84618,13
84619,2
84620,1
84621,2
84622,2
84623,10
84624,10
84625,11
84626,13
84627,2
84628,0
84629,11
84630,4
84631,9
84632,23
84633,4
84634,4
84635,14
84636,24
84637,0
84638,2
84639,22
84640,0
84641,0
84642,1
84643,16
84644,0
84645,27
84646,2
84647,20
84648,19
84649,1
84650,1
84651,1
84652,13
84653,8
84654,13
84655,4
84656,14
84657,0
84658,1
84659,4
84660,1
84661,0
84662,12
84663,20
84664,9
84665,0
84666,2
84667,3
84668,24
84669,11
84670,2
84671,18
84672,1
84673,1
84674,15
84675,0
84676,0
84677,7
84678,2
84679,16
84680,14
84681,35
84682,13
84683,2
84684,9
84685,1
84686,0
84687,11
84688,2
84689,6
84690,1
84691,1
84692,29
84693,11
84694,7
84695,16
84696,0
84697,37
84698,36
84699,1
84700,3
84701,1
84702,7
84703,57
84704,12
84705,7
84706,1
84707,3
84708,7
84709,18
84710,3
84711,3
84712,9
84713,14
84714,16
84715,62
84716,6
84717,4
84718,8
84719,9
84720,12
84721,15
84722,8
84723,5
84724,61
84725,2
84726,1
84727,0
84728,8
84729,1
84730,0
84731,2
84732,23
84733,5
84734,1
84735,96
84736,2
84737,0
84738,5
84739,14
84740,25
84741,13
84742,6
84743,3
84744,1
84745,5
84746,8
84747,4
84748,33
84749,4
84750,6
84751,2
84752,6
84753,22
84754,30
84755,6
84756,3
84757,15
84758,1
84759,3
84760,9
84761,2
84762,47
84763,8
84764,3
84765,0
84766,0
84767,10
84768,8
84769,6
84770,26
84771,11
84772,4
84773,42
84774,17
84775,5
84776,6
84777,2
84778,30
84779,30
84780,11
84781,7
84782,8
84783,2
84784,1
84785,1
84786,24
84787,26
84788,6
84789,5
84790,4
84791,4
84792,1
84793,3
84794,1
84795,5
84796,14
84797,10
84798,13
84799,27
84800,9
84801,1
84802,5
84803,5
84804,6
84805,18
84806,0
84807,11
84808,15
84809,1
84810,2
84811,0
84812,25
84813,1
84814,3
84815,2
84816,4
84817,5
84818,3
84819,0
84820,9
84821,2
84822,6
84823,1
84824,19
84825,26
84826,2
84827,0
84828,5
84829,12
84830,3
84831,3
84832,9
84833,2
84834,6
84835,6
